taxon,id
Rosa multiflora,http://www.wikidata.org/entity/Q133617
Cinnamomum aromaticum,http://www.wikidata.org/entity/Q21156956
Epimedium koreanum,http://www.wikidata.org/entity/Q850318
Wolfiporia cocos,http://www.wikidata.org/entity/Q3115198
Glycyrrhiza uralensis,http://www.wikidata.org/entity/Q1196166
Eleutherococcus sessiliflorus,http://www.wikidata.org/entity/Q4531172
Adenophora triphylla var. japonica,http://www.wikidata.org/entity/Q11318815
Angelica gigas,http://www.wikidata.org/entity/Q1038017
Glechoma longituba,http://www.wikidata.org/entity/Q11147592
Aconitum kusnezoffii,http://www.wikidata.org/entity/Q3281700
Sophora tonkinensis,http://www.wikidata.org/entity/Q7563135
Rubia argyi,http://www.wikidata.org/entity/Q10869718
Glehnia littoralis,http://www.wikidata.org/entity/Q15548072
Senna sulfurea,http://www.wikidata.org/entity/Q11176499
Cordyline fruticosa,http://www.wikidata.org/entity/Q2717614
Goniothalamus gabriacianus,http://www.wikidata.org/entity/Q10887497
Stereospermum neuranthum,http://www.wikidata.org/entity/Q11126673
Vitex peduncularis,http://www.wikidata.org/entity/Q15237109
Eperua falcata,http://www.wikidata.org/entity/Q3055689
Homonoia riparia,http://www.wikidata.org/entity/Q11129985
Flemingia macrophylla,http://www.wikidata.org/entity/Q10933917
Balakata baccata,http://www.wikidata.org/entity/Q15385231
Isertia coccinea,http://www.wikidata.org/entity/Q15464082
Piper massiei,http://www.wikidata.org/entity/Q18036830
Solena amplexicaulis,http://www.wikidata.org/entity/Q13112254
Garcinia multiflora,http://www.wikidata.org/entity/Q10757703
Dalbergia dongnaiensis,http://www.wikidata.org/entity/Q15472606
Hydrocharis dubia,http://www.wikidata.org/entity/Q1640221
Geissospermum laeve,http://www.wikidata.org/entity/Q15353359
Euterpe oleracea,http://www.wikidata.org/entity/Q33943
Nephrolepis exaltata,http://www.wikidata.org/entity/Q136883
Ehretia lycioides,http://www.wikidata.org/entity/Q17415788
Streblus ilicifolius,http://www.wikidata.org/entity/Q10898597
Flemingia grahamiana,http://www.wikidata.org/entity/Q15240424
Bagassa guianensis,http://www.wikidata.org/entity/Q653223
Dracontium polyphyllum,http://www.wikidata.org/entity/Q15312966
Garcinia xanthochymus,http://www.wikidata.org/entity/Q3095353
Phoebe tavoyana,http://www.wikidata.org/entity/Q10878021
Dalbergia stipulacea,http://www.wikidata.org/entity/Q11076014
Urena repanda,http://www.wikidata.org/entity/Q11144116
Indigofera atriceps,http://www.wikidata.org/entity/Q15432141
Ziziphus rugosa,http://www.wikidata.org/entity/Q3206372
Hodgsonia macrocarpa,http://www.wikidata.org/entity/Q15247769
Antidesma acidum,http://www.wikidata.org/entity/Q13472050
Pinus merkusii,http://www.wikidata.org/entity/Q209326
Eucalyptus camaldulensis,http://www.wikidata.org/entity/Q162822
Uncaria guianensis,http://www.wikidata.org/entity/Q7882472
Casearia pitumba,http://www.wikidata.org/entity/Q15389271
Bismarckia nobilis,http://www.wikidata.org/entity/Q664462
Eriophyllum confertiflorum,http://www.wikidata.org/entity/Q5389476
Amomum verum,http://www.wikidata.org/entity/Q81735097
Fagus sylvatica,http://www.wikidata.org/entity/Q146149
Ribes nigrum,http://www.wikidata.org/entity/Q146604
Ardisia ionantha,http://www.wikidata.org/entity/Q15323544
Corymbia citriodora,http://www.wikidata.org/entity/Q2549523
Podanthus ovatifolius,http://www.wikidata.org/entity/Q15594201
Thymus vulgaris,http://www.wikidata.org/entity/Q148668
Baccaurea ramiflora,http://www.wikidata.org/entity/Q2993711
Sphagneticola calendulacea,http://www.wikidata.org/entity/Q15602531
Hopea ferrea,http://www.wikidata.org/entity/Q1328439
Rothmannia attopevensis,http://www.wikidata.org/entity/Q15440306
Huperzia serrata,http://www.wikidata.org/entity/Q1044073
Fernandoa acutangula,http://www.wikidata.org/entity/Q15493632
Quassia africana,http://www.wikidata.org/entity/Q15546201
Cinchona calisaya,http://www.wikidata.org/entity/Q15399753
Garcinia pauciflora,http://www.wikidata.org/entity/Q15390933
Garcinia chapelieri,http://www.wikidata.org/entity/Q15390033
Moringa oleifera,http://www.wikidata.org/entity/Q234193
Sterculia lanceolata,http://www.wikidata.org/entity/Q10888701
Simmondsia chinensis,http://www.wikidata.org/entity/Q267749
Artemisia dracunculus,http://www.wikidata.org/entity/Q155814
Moringa drouhardii,http://www.wikidata.org/entity/Q3324101
Atropa belladonna,http://www.wikidata.org/entity/Q156091
Artocarpus heterophyllus,http://www.wikidata.org/entity/Q45757
Bidens pilosa,http://www.wikidata.org/entity/Q814421
Phoenix canariensis,http://www.wikidata.org/entity/Q27657
Calophyllum inophyllum,http://www.wikidata.org/entity/Q311471
Melaleuca leucadendra,http://www.wikidata.org/entity/Q310876
Quassia amara,http://www.wikidata.org/entity/Q135389
Croton alienus,http://www.wikidata.org/entity/Q3003890
Artocarpus altilis,http://www.wikidata.org/entity/Q14677
Origanum vulgare,http://www.wikidata.org/entity/Q134283
Cyperus esculentus,http://www.wikidata.org/entity/Q1165724
Eriophyllum lanatum,http://www.wikidata.org/entity/Q2592617
Connarus cochinchinensis,http://www.wikidata.org/entity/Q15583422
Seriphidium cinum,http://www.wikidata.org/entity/Q657997
Pseuderanthemum crenulatum,http://www.wikidata.org/entity/Q17680844
Lonicera tatarica,http://www.wikidata.org/entity/Q158546
Eucalyptus robusta,http://www.wikidata.org/entity/Q3280527
Abies alba,http://www.wikidata.org/entity/Q146992
Garcinia verrucosa,http://www.wikidata.org/entity/Q15390772
Tropaeolum majus,http://www.wikidata.org/entity/Q156288
Viburnum sambucinum,http://www.wikidata.org/entity/Q17434693
Vitex pinnata,http://www.wikidata.org/entity/Q7937055
Castanopsis purpurella,http://www.wikidata.org/entity/Q15325656
Clausena wallichii,http://www.wikidata.org/entity/Q15390957
Pandanus corniferus,http://www.wikidata.org/entity/Q15576800
Tabernaemontana bovina,http://www.wikidata.org/entity/Q15377309
Uraria crinita,http://www.wikidata.org/entity/Q10891124
Syzygium formosum,http://www.wikidata.org/entity/Q15384803
Dioon edule,http://www.wikidata.org/entity/Q134518
Ziziphus mauritiana,http://www.wikidata.org/entity/Q327859
Wedelia procumbens,http://www.wikidata.org/entity/Q65951428
Meyna pierrei,http://www.wikidata.org/entity/Q15472144
Aporosa villosa,http://www.wikidata.org/entity/Q11128570
Helicteres angustifolia,http://www.wikidata.org/entity/Q15245856
Litsea monopetala,http://www.wikidata.org/entity/Q10888601
Mallotus paniculatus,http://www.wikidata.org/entity/Q15247339
Embelia tsjeriam-cottam,http://www.wikidata.org/entity/Q15324439
Wrightia arborea,http://www.wikidata.org/entity/Q13114255
Thyrsanthera suborbicularis,http://www.wikidata.org/entity/Q15392549
Tephrosia vestita,http://www.wikidata.org/entity/Q11177988
Jasminum nervosum,http://www.wikidata.org/entity/Q623259
Toxocarpus bonii,http://www.wikidata.org/entity/Q18079457
Capparis micracantha,http://www.wikidata.org/entity/Q15226408
Tradescantia zebrina,http://www.wikidata.org/entity/Q169381
Talipariti tiliaceum,http://www.wikidata.org/entity/Q715899
Lygodium falcatum,http://www.wikidata.org/entity/Q6707803
Bursera fagaroides,http://www.wikidata.org/entity/Q2367254
Bauhinia viridescens,http://www.wikidata.org/entity/Q15225718
Ceratozamia miqueliana,http://www.wikidata.org/entity/Q859580
Bombax anceps,http://www.wikidata.org/entity/Q15358269
Tetrastigma cruciatum,http://www.wikidata.org/entity/Q10904577
Tetracera indica,http://www.wikidata.org/entity/Q15634518
Banisteriopsis caapi,http://www.wikidata.org/entity/Q133573
Strychnos umbellata,http://www.wikidata.org/entity/Q10885540
Xylia xylocarpa,http://www.wikidata.org/entity/Q1939480
Wollastonia biflora,http://www.wikidata.org/entity/Q24851904
Willughbeia edulis,http://www.wikidata.org/entity/Q8022505
Ceratozamia lemanis,http://www.wikidata.org/entity/Q845714
Olax imbricata,http://www.wikidata.org/entity/Q15063539
Prismatomeris tetrandra,http://www.wikidata.org/entity/Q15489104
Sterculia pexa,http://www.wikidata.org/entity/Q10950986
Licuala spinosa,http://www.wikidata.org/entity/Q5227738
Streptocaulon juventas,http://www.wikidata.org/entity/Q11090363
Limonia acidissima,http://www.wikidata.org/entity/Q935616
Leucaena leucocephala,http://www.wikidata.org/entity/Q35905
Melochia umbellata,http://www.wikidata.org/entity/Q6813281
Afzelia xylocarpa,http://www.wikidata.org/entity/Q142075
Melastoma saigonense,http://www.wikidata.org/entity/Q15392997
Lithocarpus elegans,http://www.wikidata.org/entity/Q15317577
Hydnophytum formicarum,http://www.wikidata.org/entity/Q1640090
Markhamia stipulata,http://www.wikidata.org/entity/Q15550965
Pithecellobium dulce,http://www.wikidata.org/entity/Q15248750
Knema globularia,http://www.wikidata.org/entity/Q5399660
Mussaenda cambodiana,http://www.wikidata.org/entity/Q15476044
Hymenocardia punctata,http://www.wikidata.org/entity/Q15514019
Phyllanthus emblica,http://www.wikidata.org/entity/Q310050
Pterocarpus macrocarpus,http://www.wikidata.org/entity/Q310157
Manilkara zapota,http://www.wikidata.org/entity/Q14959
Parameria laevigata,http://www.wikidata.org/entity/Q15225303
Stephania venosa,http://www.wikidata.org/entity/Q13021990
Schefflera littorea,http://www.wikidata.org/entity/Q15558710
Holarrhena pubescens,http://www.wikidata.org/entity/Q9096302
Holarrhena curtisii,http://www.wikidata.org/entity/Q15357096
Litchi chinensis,http://www.wikidata.org/entity/Q13182
Hibiscus sabdariffa,http://www.wikidata.org/entity/Q319390
Ochna integerrima,http://www.wikidata.org/entity/Q385214
Mangifera duperreana,http://www.wikidata.org/entity/Q18082502
Morinda citrifolia,http://www.wikidata.org/entity/Q234238
Spondias pinnata,http://www.wikidata.org/entity/Q9395416
Rhizophora apiculata,http://www.wikidata.org/entity/Q920906
Nauclea officinalis,http://www.wikidata.org/entity/Q10763503
Sambucus canadensis,http://www.wikidata.org/entity/Q21877280
Solanum sakhanii,http://www.wikidata.org/entity/Q93212539
Memecylon acuminatum,http://www.wikidata.org/entity/Q17585611
Spirolobium cambodianum,http://www.wikidata.org/entity/Q15613616
Sesbania javanica,http://www.wikidata.org/entity/Q11142855
Ludwigia adscendens,http://www.wikidata.org/entity/Q11130835
Shorea roxburghii,http://www.wikidata.org/entity/Q1329892
Schleichera oleosa,http://www.wikidata.org/entity/Q13094301
Peliosanthes weberi,http://www.wikidata.org/entity/Q15523276
Garcinia vilersiana,http://www.wikidata.org/entity/Q15386510
Dillenia obovata,http://www.wikidata.org/entity/Q17398382
Erythrina fusca,http://www.wikidata.org/entity/Q1247964
Dischidia nummularia,http://www.wikidata.org/entity/Q15397553
Dendrolobium ursinum,http://www.wikidata.org/entity/Q15532771
Connarus semidecandrus,http://www.wikidata.org/entity/Q15583684
Cycas siamensis,http://www.wikidata.org/entity/Q6855658
Coscinium fenestratum,http://www.wikidata.org/entity/Q13113872
Euonymus indicus,http://www.wikidata.org/entity/Q160578
Ficus hirta,http://www.wikidata.org/entity/Q15224195
Gardenia obtusifolia,http://www.wikidata.org/entity/Q15455499
Dioscorea hispida,http://www.wikidata.org/entity/Q10752741
Flacourtia jangomas,http://www.wikidata.org/entity/Q1900509
