posFeature,negFeature
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:147,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:127
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:219,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:10
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:219,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:162
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:226,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:10
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:226,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:162
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:311,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:10
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:311,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:162
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:597,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:10
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:597,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:162
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:629,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:11
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:629,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:248
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:629,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:48
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:629,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:85
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:629,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:147
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:629,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:215
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:225,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:152
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:225,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:4
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:225,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:20
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:225,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:7
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:186,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:152
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:186,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:4
